"file","pattern"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_a7350aab\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_a7350aab\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_ab77b2a8\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_ab77b2a8\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_af6fd06c\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_af6fd06c\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b0c51a5d\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b0c51a5d\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b0cd67a6\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b0cd67a6\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b183167f\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b183167f\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b27a62e8\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b27a62e8\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b5ad2562\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b5ad2562\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b6773437\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b6773437\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b7aea338\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b7aea338\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b7ea02a9\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b7ea02a9\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b903b4d0\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_b903b4d0\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_bf66ad64\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_bf66ad64\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c084361b\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c084361b\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c1a02fde\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c1a02fde\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c27d5d7f\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c27d5d7f\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c2cf7437\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c2cf7437\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c4822ada\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c4822ada\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c79509a4\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c79509a4\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c94decbe\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_c94decbe\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_d2941d41\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_d2941d41\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_dd17b133\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_dd17b133\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_e1fe8704\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_e1fe8704\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_e9054367\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_e9054367\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_eedb043f\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_eedb043f\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_ef557a57\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_ef557a57\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f03b8f57\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f03b8f57\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f48df4c8\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f48df4c8\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f7bb5b9c\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f7bb5b9c\production_asset_manifest.json","synthetic"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f8eaf382\production_asset_manifest.json","placeholder"
"C:\Dev\Nexus_MASTER\data\clients\black_dragon\production_runtime\city_f8eaf382\production_asset_manifest.json","synthetic"
