"Name","Length","LastWriteTime","FullName"
"black_dragon_top50_coverage_report.v1.json","39594","5/2/2026 9:50:25 AM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\black_dragon_top50_coverage_report.v1.json"
"black_dragon_view_model.v1.json","5017","5/1/2026 7:29:10 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\black_dragon_view_model.v1.json"
"build_target_output_layer.js","2299","5/4/2026 7:19:20 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\build_target_output_layer.js"
"city_normalization_registry.json","528","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\city_normalization_registry.json"
"client_dossier_index.json","3300","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\client_dossier_index.json"
"client_handoff_package.json","1110","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\client_handoff_package.json"
"contact_candidate_collector_log.json","397","5/4/2026 8:15:34 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\contact_candidate_collector_log.json"
"contact_candidate_review_shortlist.json","233004","5/4/2026 10:04:33 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\contact_candidate_review_shortlist.json"
"contact_candidates.json","799146","5/4/2026 8:15:34 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\contact_candidates.json"
"contact_enriched_targets.json","2498226","5/4/2026 10:05:45 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\contact_enriched_targets.json"
"contact_enrichment_log.json","325","5/4/2026 10:05:45 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\contact_enrichment_log.json"
"dossier_export_bridge.json","3390","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\dossier_export_bridge.json"
"dossier_targets.json","37211","5/5/2026 7:38:27 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\dossier_targets.json"
"enrichment_queue.json","2128659","5/4/2026 10:05:45 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\enrichment_queue.json"
"execution_state_bridge.json","165","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\execution_state_bridge.json"
"founder_control_summary.json","1096","5/5/2026 7:09:05 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\founder_control_summary.json"
"geocode_cache.json","2841","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\geocode_cache.json"
"geographic_intelligence_layer.json","4472","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\geographic_intelligence_layer.json"
"globe_data_adapter.json","6923","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\globe_data_adapter.json"
"globe_sync_export.json","4597","5/5/2026 6:27:24 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\globe_sync_export.json"
"globe_sync_export.real.json","5387","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\globe_sync_export.real.json"
"intelligence_refresh_ledger.json","1234","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\intelligence_refresh_ledger.json"
"launch_readiness_report.json","1029","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\launch_readiness_report.json"
"live_ingestion_manifest.json","1844","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\live_ingestion_manifest.json"
"manual_contact_overrides.json","686","5/4/2026 10:04:33 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\manual_contact_overrides.json"
"manual_verified_contact_patch.json","1280","5/4/2026 11:17:51 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\manual_verified_contact_patch.json"
"manual_verified_contact_template.json","811","5/4/2026 10:52:54 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\manual_verified_contact_template.json"
"manual_verified_contacts.json","14810","5/4/2026 11:17:51 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\manual_verified_contacts.json"
"master_build_run.json","5359","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\master_build_run.json"
"multi_state_candidate_agencies.json","1414","5/5/2026 5:18:59 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\multi_state_candidate_agencies.json"
"national_state_expansion_audit.json","649","5/5/2026 7:16:08 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\national_state_expansion_audit.json"
"national_verified_outreach_shortlist.json","11754","5/5/2026 7:38:27 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\national_verified_outreach_shortlist.json"
"normalized_intelligence_outputs.json","37432","5/5/2026 7:38:27 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\normalized_intelligence_outputs.json"
"operational_ui_state.json","3712","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\operational_ui_state.json"
"outreach_execution_log.json","3134","5/4/2026 11:21:11 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\outreach_execution_log.json"
"outreach_shortlist.json","17879","5/4/2026 11:17:52 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\outreach_shortlist.json"
"questionnaire.json","850","5/1/2026 5:08:29 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\questionnaire.json"
"ready_targets.json","267200","5/4/2026 10:05:45 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\ready_targets.json"
"runtime_authority_map.json","785","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\runtime_authority_map.json"
"runtime_integration_batch_audit.json","414","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\runtime_integration_batch_audit.json"
"runtime_integrity_check.json","410","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\runtime_integrity_check.json"
"runtime_loader_manifest.json","717","5/5/2026 7:09:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\runtime_loader_manifest.json"
"scored_targets.json","144841","5/2/2026 2:58:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\scored_targets.json"
"scoring_export_bridge.json","5456","5/5/2026 7:09:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\scoring_export_bridge.json"
"hifld_local_law_enforcement_locations.authority_targets.json","118813","5/2/2026 9:07:15 AM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.authority_targets.json"
"hifld_local_law_enforcement_locations.cache.json","1293","5/1/2026 8:41:46 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.cache.json"
"hifld_local_law_enforcement_locations.candidates.json","3411925","5/1/2026 8:53:35 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.candidates.json"
"hifld_local_law_enforcement_locations.consolidated_entities.json","568463","5/2/2026 8:56:37 AM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.consolidated_entities.json"
"hifld_local_law_enforcement_locations.geojson","2495466","5/1/2026 8:41:46 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.geojson"
"hifld_local_law_enforcement_locations.import_candidates.json","821906","5/1/2026 9:02:53 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.import_candidates.json"
"hifld_local_law_enforcement_locations.priority_review.json","3724421","5/1/2026 8:57:50 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.priority_review.json"
"hifld_local_law_enforcement_locations.validated_targets.json","131328","5/2/2026 9:16:11 AM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\hifld_local_law_enforcement_locations.validated_targets.json"
"CA_CA_POST_LE_AGENCIES_1778026736773.html","110535","5/5/2026 5:18:56 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\CA_CA_POST_LE_AGENCIES_1778026736773.html"
"CA_POST_1777964004638.html","17641","5/4/2026 11:53:24 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\CA_POST_1777964004638.html"
"CA_POST_1777964070177.html","17641","5/4/2026 11:54:30 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\CA_POST_1777964070177.html"
"FL_FDLE_1777964005385.html","22028","5/4/2026 11:53:25 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\FL_FDLE_1777964005385.html"
"FL_FDLE_1777964070837.html","22028","5/4/2026 11:54:30 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\FL_FDLE_1777964070837.html"
"FL_FDLE_1778026737326.html","22028","5/5/2026 5:18:57 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\FL_FDLE_1778026737326.html"
"GA_POST_1777964006465.html","81241","5/4/2026 11:53:26 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\GA_POST_1777964006465.html"
"GA_POST_1777964071657.html","81241","5/4/2026 11:54:31 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\GA_POST_1777964071657.html"
"GA_POST_1778026738002.html","81241","5/5/2026 5:18:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\GA_POST_1778026738002.html"
"TX_TCOLE_1777964008595.html","39464","5/4/2026 11:53:28 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\TX_TCOLE_1777964008595.html"
"TX_TCOLE_1777964072456.html","39464","5/4/2026 11:54:32 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\TX_TCOLE_1777964072456.html"
"TX_TCOLE_1778026739347.html","39464","5/5/2026 5:18:59 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\multi_state\TX_TCOLE_1778026739347.html"
"source_cache_manifest.json","5308","5/1/2026 8:41:46 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\source_cache_manifest.json"
"az_acjc_statewide_agency_directory.cache.json","640","5/2/2026 12:54:25 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_acjc_statewide_agency_directory.cache.json"
"az_acjc_statewide_agency_directory.candidates.json","135538","5/2/2026 2:44:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_acjc_statewide_agency_directory.candidates.json"
"az_acjc_statewide_agency_directory.html","69796","5/3/2026 11:05:04 AM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_acjc_statewide_agency_directory.html"
"az_acjc_statewide_agency_directory.merged.html","69797","5/2/2026 2:44:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_acjc_statewide_agency_directory.merged.html"
"az_acjc_statewide_agency_directory.page1.backup.html","131359","5/2/2026 2:34:41 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_acjc_statewide_agency_directory.page1.backup.html"
"az_page_01.html","131859","5/2/2026 2:43:31 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_01.html"
"az_page_02.html","132530","5/2/2026 2:43:34 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_02.html"
"az_page_03.html","132537","5/2/2026 2:43:36 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_03.html"
"az_page_04.html","132538","5/2/2026 2:43:39 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_04.html"
"az_page_05.html","132796","5/2/2026 2:43:41 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_05.html"
"az_page_06.html","132990","5/2/2026 2:43:44 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_06.html"
"az_page_07.html","132789","5/2/2026 2:43:46 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_07.html"
"az_page_08.html","132935","5/2/2026 2:43:49 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_08.html"
"az_page_09.html","132865","5/2/2026 2:43:51 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_09.html"
"az_page_10.html","133055","5/2/2026 2:43:54 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_10.html"
"az_page_11.html","133077","5/2/2026 2:43:56 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_11.html"
"az_page_12.html","133266","5/2/2026 2:43:59 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_12.html"
"az_page_13.html","127836","5/2/2026 2:44:01 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\az_pages\az_page_13.html"
"ca_post_law_enforcement_agencies.authority_targets.json","28296","5/2/2026 1:12:23 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ca_post_law_enforcement_agencies.authority_targets.json"
"ca_post_law_enforcement_agencies.cache.json","536","5/2/2026 12:53:41 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ca_post_law_enforcement_agencies.cache.json"
"ca_post_law_enforcement_agencies.candidates.json","121694","5/2/2026 1:07:15 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ca_post_law_enforcement_agencies.candidates.json"
"ca_post_law_enforcement_agencies.html","110535","5/2/2026 12:53:41 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ca_post_law_enforcement_agencies.html"
"fl_fdle_criminal_justice_agency_addresses.cache.json","578","5/2/2026 12:54:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\fl_fdle_criminal_justice_agency_addresses.cache.json"
"fl_fdle_criminal_justice_agency_addresses.html","28207","5/2/2026 12:54:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\fl_fdle_criminal_justice_agency_addresses.html"
"fl_fdle_criminal_justice_agency_websites.authority_targets.json","18770","5/2/2026 1:12:43 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\fl_fdle_criminal_justice_agency_websites.authority_targets.json"
"fl_fdle_criminal_justice_agency_websites.cache.json","571","5/2/2026 12:54:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\fl_fdle_criminal_justice_agency_websites.cache.json"
"fl_fdle_criminal_justice_agency_websites.candidates.json","97408","5/2/2026 1:07:15 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\fl_fdle_criminal_justice_agency_websites.candidates.json"
"fl_fdle_criminal_justice_agency_websites.html","59306","5/2/2026 12:54:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\fl_fdle_criminal_justice_agency_websites.html"
"il_ptb_training_authority.cache.json","558","5/2/2026 12:54:26 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\il_ptb_training_authority.cache.json"
"il_ptb_training_authority.html","60681","5/2/2026 12:54:26 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\il_ptb_training_authority.html"
"il_sheriffs_association_directory.cache.json","578","5/2/2026 12:54:27 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\il_sheriffs_association_directory.cache.json"
"il_sheriffs_association_directory.candidates.json","1462","5/2/2026 2:44:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\il_sheriffs_association_directory.candidates.json"
"il_sheriffs_association_directory.html","284500","5/2/2026 12:54:27 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\il_sheriffs_association_directory.html"
"nc_cjin_law_enforcement_agencies.cache.json","585","5/2/2026 12:54:28 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\nc_cjin_law_enforcement_agencies.cache.json"
"nc_cjin_law_enforcement_agencies.candidates.json","160","5/2/2026 2:44:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\nc_cjin_law_enforcement_agencies.candidates.json"
"nc_cjin_law_enforcement_agencies.html","113951","5/2/2026 12:54:28 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\nc_cjin_law_enforcement_agencies.html"
"ny_dcjs_criminal_justice_agencies.authority_targets.json","19454","5/2/2026 12:32:50 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ny_dcjs_criminal_justice_agencies.authority_targets.json"
"ny_dcjs_criminal_justice_agencies.cache.json","771950","5/2/2026 12:08:47 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ny_dcjs_criminal_justice_agencies.cache.json"
"ny_dcjs_criminal_justice_agencies.candidates.json","69751","5/2/2026 12:17:22 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\ny_dcjs_criminal_justice_agencies.candidates.json"
"oh_ag_law_enforcement_directory.cache.json","613","5/2/2026 12:54:28 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\oh_ag_law_enforcement_directory.cache.json"
"oh_ag_law_enforcement_directory.candidates.json","159","5/2/2026 2:44:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\oh_ag_law_enforcement_directory.candidates.json"
"oh_ag_law_enforcement_directory.html","27044","5/2/2026 12:54:28 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\oh_ag_law_enforcement_directory.html"
"state_batch_az_il_oh_nc.authority_targets.json","104458","5/2/2026 2:52:06 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\state_batch_az_il_oh_nc.authority_targets.json"
"state_directory_manifest.json","11441","5/2/2026 12:54:28 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\state_directories\state_directory_manifest.json"
"ca_post_le_agencies_1778026765762.html","110599","5/5/2026 5:19:25 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\ca\ca_post_le_agencies_1778026765762.html"
"ca_post_le_agencies_1778026860848.html","110599","5/5/2026 5:21:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\ca\ca_post_le_agencies_1778026860848.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_1.html","89587","5/5/2026 7:15:52 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_1.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_10.html","119658","5/5/2026 7:15:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_10.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_11.html","40907","5/5/2026 7:15:58 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_11.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_12.html","40907","5/5/2026 7:15:59 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_12.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_13.html","40907","5/5/2026 7:15:59 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_13.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_14.html","40907","5/5/2026 7:16:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_14.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_15.html","40907","5/5/2026 7:16:00 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_15.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_16.html","40907","5/5/2026 7:16:01 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_16.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_17.html","40907","5/5/2026 7:16:02 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_17.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_18.html","40907","5/5/2026 7:16:02 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_18.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_19.html","40907","5/5/2026 7:16:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_19.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_2.html","98790","5/5/2026 7:15:52 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_2.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_20.html","40907","5/5/2026 7:16:03 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_20.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_21.html","40907","5/5/2026 7:16:04 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_21.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_22.html","40907","5/5/2026 7:16:05 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_22.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_23.html","40907","5/5/2026 7:16:05 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_23.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_24.html","40907","5/5/2026 7:16:06 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_24.html"
"TX_TCOLE_TRAINING_PROVIDER_REGION_3.html","109887","5/5/2026 7:15:53 PM","C:\Dev\Nexus_MASTER\public\data\clients\black_dragon\source_cache\states\tx\TX_TCOLE_TRAINING_PROVIDER_REGION_3.html"
